trialN,EmoResp,ConfResp,EmoRT,ConfRT,trialSuccess,StimFile,MorphLevel,Indiv,SubID
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN
